>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,>>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
>,,,,,,>>
